id,src,dst,trip
52810,"F:\2005\Febrero\HPIM2364.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM2364.jpg",Sin_Viaje
52811,"F:\2005\Febrero\HPIM2421.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM2421.jpg",Sin_Viaje
52812,"F:\2005\Febrero\wall_1.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\wall_1.jpg",Sin_Viaje
52813,"F:\2005\Marzo\at_the_beach.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\at_the_beach.jpg",Sin_Viaje
52814,"F:\2005\Marzo\תמונות ישנות 004.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\תמונות ישנות 004.jpg",Sin_Viaje
52815,"F:\2005\Abril\HPIM3818.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM3818.jpg",Sin_Viaje
52816,"F:\2005\Abril\HPIM3952.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM3952.jpg",Sin_Viaje
52817,"F:\2005\Junio\HPIM5642.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM5642.jpg",Sin_Viaje
52818,"F:\2005\Junio\HPIM5770.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM5770.jpg",Sin_Viaje
52819,"F:\2005\Agosto\HPIM6868.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM6868.jpg",Sin_Viaje
52820,"F:\2005\Agosto\HPIM6889.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM6889.jpg",Sin_Viaje
52821,"F:\2005\Agosto\HPIM7134.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM7134.jpg",Sin_Viaje
52822,"F:\2005\Septiembre\HPIM7494.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM7494.jpg",Sin_Viaje
52823,"F:\2005\Septiembre\tlv_beach_2.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\tlv_beach_2.jpg",Sin_Viaje
52824,"F:\2005\Octubre\HPIM7653.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM7653.jpg",Sin_Viaje
52825,"F:\2005\Octubre\wall_2.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\wall_2.jpg",Sin_Viaje
52826,"F:\2005\Noviembre\HPIM8038.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM8038.jpg",Sin_Viaje
52827,"F:\2005\Diciembre\HPIM8427.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM8427.jpg",Sin_Viaje
52828,"F:\2005\Diciembre\HPIM8872.jpg","F:\Fotos_Organizadas\Sin_Viaje\2005\HPIM8872.jpg",Sin_Viaje
52829,"F:\2006\Enero\HPIM8928.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM8928.jpg",Sin_Viaje
52830,"F:\2006\Enero\HPIM8929.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM8929.jpg",Sin_Viaje
52831,"F:\2006\Enero\HPIM9022.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM9022.jpg",Sin_Viaje
52832,"F:\2006\Enero\HPIM9073.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM9073.jpg",Sin_Viaje
52833,"F:\2006\Enero\HPIM9263.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM9263.jpg",Sin_Viaje
52834,"F:\2006\Febrero\HPIM9581.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\HPIM9581.jpg",Sin_Viaje
52835,"F:\2006\Febrero\P2220137.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P2220137.jpg",Sin_Viaje
52836,"F:\2006\Marzo\3040458.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\3040458.jpg",Sin_Viaje
52837,"F:\2006\Marzo\3070594.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\3070594.jpg",Sin_Viaje
52838,"F:\2006\Marzo\3080654.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\3080654.jpg",Sin_Viaje
52839,"F:\2006\Marzo\3160867.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\3160867.jpg",Sin_Viaje
52840,"F:\2006\Marzo\גן_העיר.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\גן_העיר.jpg",Sin_Viaje
52841,"F:\2006\Marzo\חסימת_פיות.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\חסימת_פיות.jpg",Sin_Viaje
52842,"F:\2006\Abril\P4051503.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P4051503.jpg",Sin_Viaje
52843,"F:\2006\Abril\P4051505.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P4051505.jpg",Sin_Viaje
52844,"F:\2006\Abril\P4051506.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P4051506.jpg",Sin_Viaje
52845,"F:\2006\Abril\P4051508.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P4051508.jpg",Sin_Viaje
52846,"F:\2006\Abril\P4141700.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P4141700.jpg",Sin_Viaje
52847,"F:\2006\Mayo\P5042338.jpg","F:\Fotos_Organizadas\Sin_Viaje\2006\P5042338.jpg",Sin_Viaje
52848,"F:\2007\Enero\moon_fullframe.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\moon_fullframe.jpg",Sin_Viaje
52849,"F:\2007\Mayo\PIC0077.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\PIC0077.jpg",Sin_Viaje
52850,"F:\2007\Mayo\PIC0079.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\PIC0079.jpg",Sin_Viaje
52851,"F:\2007\Mayo\PIC0081.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\PIC0081.jpg",Sin_Viaje
52852,"F:\2007\Mayo\מקרר2.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\מקרר2.jpg",Sin_Viaje
52853,"F:\2007\Junio\dinosaur.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\dinosaur.jpg",Sin_Viaje
52854,"F:\2007\Junio\אצל בנאי 001.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\אצל בנאי 001.jpg",Sin_Viaje
52855,"F:\2007\Junio\אצל בנאי 002.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\אצל בנאי 002.jpg",Sin_Viaje
52856,"F:\2007\Junio\חמסה.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\חמסה.jpg",Sin_Viaje
52857,"F:\2007\Junio\נמר.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\נמר.jpg",Sin_Viaje
52858,"F:\2007\Noviembre\desert.jpg","F:\Fotos_Organizadas\Sin_Viaje\2007\desert.jpg",Sin_Viaje
52859,"F:\2008\Enero\Colourful.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\Colourful.jpg",Sin_Viaje
52860,"F:\2008\Enero\mountains_COL2158.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\mountains_COL2158.jpg",Sin_Viaje
52861,"F:\2008\Febrero\buffalo.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\buffalo.jpg",Sin_Viaje
52863,"F:\2008\Abril\P4264847.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\P4264847.jpg",Sin_Viaje
52864,"F:\2008\Junio\market_ztP6031148.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\market_ztP6031148.jpg",Sin_Viaje
52865,"F:\2008\Junio\P6061439-001.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\P6061439-001.jpg",Sin_Viaje
52866,"F:\2008\Agosto\בונה מיגדל.mov","F:\Fotos_Organizadas\Sin_Viaje\2026\בונה מיגדל.mov",Sin_Viaje
52867,"F:\2008\Agosto\יום הולדת שנתיים 001.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 001.jpg",Sin_Viaje
52868,"F:\2008\Agosto\יום הולדת שנתיים 002.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 002.jpg",Sin_Viaje
52869,"F:\2008\Agosto\יום הולדת שנתיים 003.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 003.jpg",Sin_Viaje
52870,"F:\2008\Agosto\יום הולדת שנתיים 004.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 004.jpg",Sin_Viaje
52871,"F:\2008\Agosto\יום הולדת שנתיים 005.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 005.jpg",Sin_Viaje
52872,"F:\2008\Agosto\יום הולדת שנתיים 006.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 006.jpg",Sin_Viaje
52873,"F:\2008\Agosto\יום הולדת שנתיים 007.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 007.jpg",Sin_Viaje
52874,"F:\2008\Agosto\יום הולדת שנתיים 008.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 008.jpg",Sin_Viaje
52875,"F:\2008\Agosto\יום הולדת שנתיים 009.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 009.jpg",Sin_Viaje
52876,"F:\2008\Agosto\יום הולדת שנתיים 010.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 010.jpg",Sin_Viaje
52877,"F:\2008\Agosto\יום הולדת שנתיים 011.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 011.jpg",Sin_Viaje
52878,"F:\2008\Agosto\יום הולדת שנתיים 012.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 012.jpg",Sin_Viaje
52879,"F:\2008\Agosto\יום הולדת שנתיים 013.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 013.jpg",Sin_Viaje
52880,"F:\2008\Agosto\יום הולדת שנתיים 014.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 014.jpg",Sin_Viaje
52881,"F:\2008\Agosto\יום הולדת שנתיים 015.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 015.jpg",Sin_Viaje
52882,"F:\2008\Agosto\יום הולדת שנתיים 016.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 016.jpg",Sin_Viaje
52883,"F:\2008\Agosto\יום הולדת שנתיים 017.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 017.jpg",Sin_Viaje
52884,"F:\2008\Agosto\יום הולדת שנתיים 018.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 018.jpg",Sin_Viaje
52885,"F:\2008\Agosto\יום הולדת שנתיים 019.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 019.jpg",Sin_Viaje
52886,"F:\2008\Agosto\יום הולדת שנתיים 020.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 020.jpg",Sin_Viaje
52887,"F:\2008\Agosto\יום הולדת שנתיים 021.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 021.jpg",Sin_Viaje
52888,"F:\2008\Agosto\יום הולדת שנתיים 022.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 022.jpg",Sin_Viaje
52889,"F:\2008\Agosto\יום הולדת שנתיים 023.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 023.jpg",Sin_Viaje
52890,"F:\2008\Agosto\יום הולדת שנתיים 024.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 024.jpg",Sin_Viaje
52891,"F:\2008\Agosto\יום הולדת שנתיים 025.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 025.jpg",Sin_Viaje
52892,"F:\2008\Agosto\יום הולדת שנתיים 026.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 026.jpg",Sin_Viaje
52893,"F:\2008\Agosto\יום הולדת שנתיים 027.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 027.jpg",Sin_Viaje
52894,"F:\2008\Agosto\יום הולדת שנתיים 028.mov","F:\Fotos_Organizadas\Sin_Viaje\2026\יום הולדת שנתיים 028.mov",Sin_Viaje
52895,"F:\2008\Agosto\יום הולדת שנתיים 029.mov","F:\Fotos_Organizadas\Sin_Viaje\2026\יום הולדת שנתיים 029.mov",Sin_Viaje
52896,"F:\2008\Agosto\יום הולדת שנתיים 030.mov","F:\Fotos_Organizadas\Sin_Viaje\2026\יום הולדת שנתיים 030.mov",Sin_Viaje
52897,"F:\2008\Agosto\יום הולדת שנתיים 031.mov","F:\Fotos_Organizadas\Sin_Viaje\2026\יום הולדת שנתיים 031.mov",Sin_Viaje
52898,"F:\2008\Agosto\יום הולדת שנתיים 032.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 032.jpg",Sin_Viaje
52899,"F:\2008\Agosto\יום הולדת שנתיים 033.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 033.jpg",Sin_Viaje
52900,"F:\2008\Agosto\יום הולדת שנתיים 034.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 034.jpg",Sin_Viaje
52901,"F:\2008\Agosto\יום הולדת שנתיים 035.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 035.jpg",Sin_Viaje
52902,"F:\2008\Agosto\יום הולדת שנתיים 036.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 036.jpg",Sin_Viaje
52903,"F:\2008\Agosto\יום הולדת שנתיים 037.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 037.jpg",Sin_Viaje
52904,"F:\2008\Agosto\יום הולדת שנתיים 038.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 038.jpg",Sin_Viaje
52905,"F:\2008\Agosto\יום הולדת שנתיים 039.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 039.jpg",Sin_Viaje
52906,"F:\2008\Agosto\יום הולדת שנתיים 040.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 040.jpg",Sin_Viaje
52907,"F:\2008\Agosto\יום הולדת שנתיים 041.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 041.jpg",Sin_Viaje
52908,"F:\2008\Agosto\יום הולדת שנתיים 042.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 042.jpg",Sin_Viaje
52909,"F:\2008\Agosto\יום הולדת שנתיים 043.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 043.jpg",Sin_Viaje
52910,"F:\2008\Agosto\יום הולדת שנתיים 044.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 044.jpg",Sin_Viaje
52911,"F:\2008\Agosto\יום הולדת שנתיים 045.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 045.jpg",Sin_Viaje
52912,"F:\2008\Agosto\יום הולדת שנתיים 046.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 046.jpg",Sin_Viaje
52913,"F:\2008\Agosto\יום הולדת שנתיים 047.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 047.jpg",Sin_Viaje
52914,"F:\2008\Agosto\יום הולדת שנתיים 048.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 048.jpg",Sin_Viaje
52915,"F:\2008\Agosto\יום הולדת שנתיים 049.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 049.jpg",Sin_Viaje
52916,"F:\2008\Agosto\יום הולדת שנתיים 050.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 050.jpg",Sin_Viaje
52917,"F:\2008\Agosto\יום הולדת שנתיים 051.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 051.jpg",Sin_Viaje
52918,"F:\2008\Agosto\יום הולדת שנתיים 052.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 052.jpg",Sin_Viaje
52919,"F:\2008\Agosto\יום הולדת שנתיים 053.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 053.jpg",Sin_Viaje
52920,"F:\2008\Agosto\יום הולדת שנתיים 054.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 054.jpg",Sin_Viaje
52921,"F:\2008\Agosto\יום הולדת שנתיים 055.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 055.jpg",Sin_Viaje
52922,"F:\2008\Agosto\יום הולדת שנתיים 056.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 056.jpg",Sin_Viaje
52923,"F:\2008\Agosto\יום הולדת שנתיים 057.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 057.jpg",Sin_Viaje
52924,"F:\2008\Agosto\יום הולדת שנתיים 058.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 058.jpg",Sin_Viaje
52925,"F:\2008\Agosto\יום הולדת שנתיים 059.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 059.jpg",Sin_Viaje
52926,"F:\2008\Agosto\יום הולדת שנתיים 060.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 060.jpg",Sin_Viaje
52927,"F:\2008\Agosto\יום הולדת שנתיים 061.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 061.jpg",Sin_Viaje
52928,"F:\2008\Agosto\יום הולדת שנתיים 062.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 062.jpg",Sin_Viaje
52929,"F:\2008\Agosto\יום הולדת שנתיים 063.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 063.jpg",Sin_Viaje
52930,"F:\2008\Agosto\יום הולדת שנתיים 064.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 064.jpg",Sin_Viaje
52931,"F:\2008\Agosto\יום הולדת שנתיים 065.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 065.jpg",Sin_Viaje
52932,"F:\2008\Agosto\יום הולדת שנתיים 066.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 066.jpg",Sin_Viaje
52933,"F:\2008\Agosto\יום הולדת שנתיים 067.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 067.jpg",Sin_Viaje
52934,"F:\2008\Agosto\יום הולדת שנתיים 068.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 068.jpg",Sin_Viaje
52935,"F:\2008\Agosto\יום הולדת שנתיים 069.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 069.jpg",Sin_Viaje
52936,"F:\2008\Agosto\יום הולדת שנתיים 070.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 070.jpg",Sin_Viaje
52937,"F:\2008\Agosto\יום הולדת שנתיים 071.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 071.jpg",Sin_Viaje
52938,"F:\2008\Agosto\יום הולדת שנתיים 072.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 072.jpg",Sin_Viaje
52939,"F:\2008\Agosto\יום הולדת שנתיים 073.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 073.jpg",Sin_Viaje
52940,"F:\2008\Agosto\יום הולדת שנתיים 074.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 074.jpg",Sin_Viaje
52941,"F:\2008\Agosto\יום הולדת שנתיים 075.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 075.jpg",Sin_Viaje
52942,"F:\2008\Agosto\יום הולדת שנתיים 076.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 076.jpg",Sin_Viaje
52943,"F:\2008\Agosto\יום הולדת שנתיים 077.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 077.jpg",Sin_Viaje
52944,"F:\2008\Agosto\יום הולדת שנתיים 078.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 078.jpg",Sin_Viaje
52945,"F:\2008\Agosto\יום הולדת שנתיים 079.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 079.jpg",Sin_Viaje
52946,"F:\2008\Agosto\יום הולדת שנתיים 080.jpg","F:\Fotos_Organizadas\Sin_Viaje\2008\יום הולדת שנתיים 080.jpg",Sin_Viaje
